ts_utc,binance_mark_close,reya_close,abs_diff,diff_pct,updated_at_utc
2026-02-25 10:25:00Z,,65339.66689075001,,,2026-02-26T04:46:40Z
2026-02-25 10:26:00Z,,65331.46864891525,,,2026-02-26T04:46:40Z
2026-02-25 10:27:00Z,,65353.68756658374,,,2026-02-26T04:46:40Z
2026-02-25 10:28:00Z,,65338.65661314721,,,2026-02-26T04:46:40Z
2026-02-25 10:29:00Z,,65329.29695321555,,,2026-02-26T04:46:40Z
2026-02-25 10:30:00Z,,65331.1871125262,,,2026-02-26T04:46:40Z
2026-02-25 10:31:00Z,,65338.37059640444,,,2026-02-26T04:46:40Z
2026-02-25 10:32:00Z,,65315.69080333377,,,2026-02-26T04:46:40Z
2026-02-25 10:33:00Z,,65314.39499389821,,,2026-02-26T04:46:40Z
2026-02-25 10:34:00Z,,65339.92215375698,,,2026-02-26T04:46:40Z
2026-02-25 10:35:00Z,,65363.91090933027,,,2026-02-26T04:46:40Z
2026-02-25 10:36:00Z,,65388.37194399456,,,2026-02-26T04:46:40Z
2026-02-25 10:37:00Z,,65349.64040594815,,,2026-02-26T04:46:40Z
2026-02-25 10:38:00Z,,65347.38059345176,,,2026-02-26T04:46:40Z
2026-02-25 10:39:00Z,,65365.56068747163,,,2026-02-26T04:46:40Z
2026-02-25 10:40:00Z,,65350.37666537823,,,2026-02-26T04:46:40Z
2026-02-25 10:41:00Z,,65362.02619410083,,,2026-02-26T04:46:40Z
2026-02-25 10:42:00Z,,65358.32504521439,,,2026-02-26T04:46:40Z
2026-02-25 10:43:00Z,,65375.26313224723,,,2026-02-26T04:46:40Z
2026-02-25 10:44:00Z,,65383.22017436789,,,2026-02-26T04:46:40Z
2026-02-25 10:45:00Z,,65360.05514737055,,,2026-02-26T04:46:40Z
2026-02-25 10:46:00Z,,65394.38103929941,,,2026-02-26T04:46:40Z
2026-02-25 10:47:00Z,,65427.10225565846,,,2026-02-26T04:46:40Z
2026-02-25 10:48:00Z,,65435.18738753551,,,2026-02-26T04:46:40Z
2026-02-25 10:49:00Z,,65443.75028121404,,,2026-02-26T04:46:40Z
2026-02-25 10:50:00Z,,65432.11614289117,,,2026-02-26T04:46:40Z
2026-02-25 10:51:00Z,,65407.65592117599,,,2026-02-26T04:46:40Z
2026-02-25 10:52:00Z,,65397.84028633168,,,2026-02-26T04:46:40Z
2026-02-25 10:53:00Z,,65401.76636771926,,,2026-02-26T04:46:40Z
2026-02-25 10:54:00Z,,65367.34716930565,,,2026-02-26T04:46:40Z
2026-02-25 10:55:00Z,,65381.39388524432,,,2026-02-26T04:46:40Z
2026-02-25 10:56:00Z,,65357.25038741416,,,2026-02-26T04:46:40Z
2026-02-25 10:57:00Z,,65342.20961260521,,,2026-02-26T04:46:40Z
2026-02-25 10:58:00Z,,65321.1946556217,,,2026-02-26T04:46:40Z
2026-02-25 10:59:00Z,,65360.11381473562,,,2026-02-26T04:46:40Z
2026-02-25 11:00:00Z,,65342.67386049299,,,2026-02-26T04:46:40Z
2026-02-25 11:01:00Z,,65322.70789030262,,,2026-02-26T04:46:40Z
2026-02-25 11:02:00Z,,65318.27859280175,,,2026-02-26T04:46:40Z
2026-02-25 11:03:00Z,,65286.72333953096,,,2026-02-26T04:46:40Z
2026-02-25 11:04:00Z,,65306.05901031315,,,2026-02-26T04:46:40Z
2026-02-25 11:05:00Z,,65194.43095472956,,,2026-02-26T04:46:40Z
2026-02-25 11:06:00Z,,65173.32712370217,,,2026-02-26T04:46:40Z
2026-02-25 11:07:00Z,,65221.97956651812,,,2026-02-26T04:46:40Z
2026-02-25 11:08:00Z,,65266.16055444308,,,2026-02-26T04:46:40Z
2026-02-25 11:09:00Z,,65256.21338415256,,,2026-02-26T04:46:40Z
2026-02-25 11:10:00Z,,65250.31420391965,,,2026-02-26T04:46:40Z
2026-02-25 11:11:00Z,,65312.9157181591,,,2026-02-26T04:46:40Z
2026-02-25 11:12:00Z,,65283.70706853658,,,2026-02-26T04:46:40Z
2026-02-25 11:13:00Z,,65273.80005759269,,,2026-02-26T04:46:40Z
2026-02-25 11:14:00Z,,65205.87792420685,,,2026-02-26T04:46:40Z
2026-02-25 11:15:00Z,,65215.49060162665,,,2026-02-26T04:46:40Z
2026-02-25 11:16:00Z,,65177.1145764648,,,2026-02-26T04:46:40Z
2026-02-25 11:17:00Z,,65184.22581914757,,,2026-02-26T04:46:40Z
2026-02-25 11:18:00Z,,65188.18969535194,,,2026-02-26T04:46:40Z
2026-02-25 11:19:00Z,,65163.23020512481,,,2026-02-26T04:46:40Z
2026-02-25 11:20:00Z,,65177.59475907315,,,2026-02-26T04:46:40Z
2026-02-25 11:21:00Z,,65240.66519873575,,,2026-02-26T04:46:40Z
2026-02-25 11:22:00Z,,65318.23443346391,,,2026-02-26T04:46:40Z
2026-02-25 11:23:00Z,,65309.52149727453,,,2026-02-26T04:46:40Z
2026-02-25 11:24:00Z,,65292.81729332694,,,2026-02-26T04:46:40Z
2026-02-25 11:25:00Z,,65333.35038631207,,,2026-02-26T04:46:40Z
2026-02-25 11:26:00Z,,65314.00231976525,,,2026-02-26T04:46:40Z
2026-02-25 11:27:00Z,,65316.78905585119,,,2026-02-26T04:46:40Z
2026-02-25 11:28:00Z,,65341.46162371246,,,2026-02-26T04:46:40Z
2026-02-25 11:29:00Z,,65318.66327213361,,,2026-02-26T04:46:40Z
2026-02-25 11:30:00Z,,65293.95309149659,,,2026-02-26T04:46:40Z
2026-02-25 11:31:00Z,,65302.51365566507,,,2026-02-26T04:46:40Z
2026-02-25 11:32:00Z,,65315.65923543446,,,2026-02-26T04:46:40Z
2026-02-25 11:33:00Z,,65340.13876883491,,,2026-02-26T04:46:40Z
2026-02-25 11:34:00Z,,65320.72350058322,,,2026-02-26T04:46:40Z
2026-02-25 11:35:00Z,,65332.97679019549,,,2026-02-26T04:46:40Z
2026-02-25 11:36:00Z,,65335.76355507306,,,2026-02-26T04:46:40Z
2026-02-25 11:37:00Z,,65366.66757403914,,,2026-02-26T04:46:40Z
2026-02-25 11:38:00Z,,65393.50949774885,,,2026-02-26T04:46:40Z
2026-02-25 11:39:00Z,,65427.07443246234,,,2026-02-26T04:46:40Z
2026-02-25 11:40:00Z,,65421.52493809142,,,2026-02-26T04:46:40Z
2026-02-25 11:41:00Z,,65400.48326854003,,,2026-02-26T04:46:40Z
2026-02-25 11:42:00Z,,65376.12987825067,,,2026-02-26T04:46:40Z
2026-02-25 11:43:00Z,,65355.49535174332,,,2026-02-26T04:46:40Z
2026-02-25 11:44:00Z,,65397.1808929413,,,2026-02-26T04:46:40Z
2026-02-25 11:45:00Z,,65378.40877851945,,,2026-02-26T04:46:40Z
2026-02-25 11:46:00Z,,65384.62116876287,,,2026-02-26T04:46:40Z
2026-02-25 11:47:00Z,,65383.47669872838,,,2026-02-26T04:46:40Z
2026-02-25 11:48:00Z,,65384.58930084678,,,2026-02-26T04:46:40Z
2026-02-25 11:49:00Z,,65359.87226325179,,,2026-02-26T04:46:40Z
2026-02-25 11:50:00Z,,65343.194903178,,,2026-02-26T04:46:40Z
2026-02-25 11:51:00Z,,65360.31272074396,,,2026-02-26T04:46:40Z
2026-02-25 11:52:00Z,,65376.80913726288,,,2026-02-26T04:46:40Z
2026-02-25 11:53:00Z,,65381.09948286718,,,2026-02-26T04:46:40Z
2026-02-25 11:54:00Z,,65386.37941595815,,,2026-02-26T04:46:40Z
2026-02-25 11:55:00Z,,65367.97658400108,,,2026-02-26T04:46:40Z
2026-02-25 11:56:00Z,,65363.94661385895,,,2026-02-26T04:46:40Z
2026-02-25 11:57:00Z,,65370.55658724356,,,2026-02-26T04:46:40Z
2026-02-25 11:58:00Z,,65351.39415085938,,,2026-02-26T04:46:40Z
2026-02-25 11:59:00Z,,65387.30674350145,,,2026-02-26T04:46:40Z
2026-02-25 12:00:00Z,,65374.45622386356,,,2026-02-26T04:46:40Z
2026-02-25 12:01:00Z,,65408.36037094262,,,2026-02-26T04:46:40Z
2026-02-25 12:02:00Z,,65431.5332658482,,,2026-02-26T04:46:40Z
2026-02-25 12:03:00Z,,65397.02513059301,,,2026-02-26T04:46:40Z
2026-02-25 12:04:00Z,,65374.26861562989,,,2026-02-26T04:46:40Z
2026-02-25 12:05:00Z,,65390.52568859347,,,2026-02-26T04:46:40Z
2026-02-25 12:06:00Z,,65295.80521667883,,,2026-02-26T04:46:40Z
2026-02-25 12:07:00Z,,65359.57542003768,,,2026-02-26T04:46:40Z
2026-02-25 12:08:00Z,,65391.21998951957,,,2026-02-26T04:46:40Z
2026-02-25 12:09:00Z,,65435.26180264164,,,2026-02-26T04:46:40Z
2026-02-25 12:10:00Z,,65459.0297995189,,,2026-02-26T04:46:40Z
2026-02-25 12:11:00Z,,65437.08517758853,,,2026-02-26T04:46:40Z
2026-02-25 12:12:00Z,,65457.25092791453,,,2026-02-26T04:46:40Z
2026-02-25 12:13:00Z,,65449.64866380791,,,2026-02-26T04:46:40Z
2026-02-25 12:14:00Z,,65455.01723373181,,,2026-02-26T04:46:40Z
2026-02-25 12:15:00Z,,65527.09257976593,,,2026-02-26T04:46:40Z
2026-02-25 12:16:00Z,,65513.79588884697,,,2026-02-26T04:46:40Z
2026-02-25 12:17:00Z,,65480.82686134411,,,2026-02-26T04:46:40Z
2026-02-25 12:18:00Z,,65494.44152021945,,,2026-02-26T04:46:40Z
2026-02-25 12:19:00Z,,65671.27986785531,,,2026-02-26T04:46:40Z
2026-02-25 12:20:00Z,,65748.26673509064,,,2026-02-26T04:46:40Z
2026-02-25 12:21:00Z,,65768.68959880536,,,2026-02-26T04:46:40Z
2026-02-25 12:22:00Z,,65860.90935178159,,,2026-02-26T04:46:40Z
2026-02-25 12:23:00Z,,65831.87025566441,,,2026-02-26T04:46:40Z
2026-02-25 12:24:00Z,,65726.31246470606,,,2026-02-26T04:46:40Z
2026-02-25 12:25:00Z,,65708.41800414152,,,2026-02-26T04:46:40Z
2026-02-25 12:26:00Z,,65741.84438905046,,,2026-02-26T04:46:40Z
2026-02-25 12:27:00Z,,65739.41093803674,,,2026-02-26T04:46:40Z
2026-02-25 12:28:00Z,,65765.29847173716,,,2026-02-26T04:46:40Z
2026-02-25 12:29:00Z,,65734.19237230702,,,2026-02-26T04:46:40Z
2026-02-25 12:30:00Z,,65726.66720259006,,,2026-02-26T04:46:40Z
2026-02-25 12:31:00Z,,65717.38801602677,,,2026-02-26T04:46:40Z
2026-02-25 12:32:00Z,,65749.82916732416,,,2026-02-26T04:46:40Z
2026-02-25 12:33:00Z,,65794.8898654095,,,2026-02-26T04:46:40Z
2026-02-25 12:34:00Z,,65753.98309941478,,,2026-02-26T04:46:40Z
2026-02-25 12:35:00Z,,65772.01401169394,,,2026-02-26T04:46:40Z
2026-02-25 12:36:00Z,,65823.54201873804,,,2026-02-26T04:46:40Z
2026-02-25 12:37:00Z,,65770.30757818281,,,2026-02-26T04:46:40Z
2026-02-25 12:38:00Z,,65741.22982159244,,,2026-02-26T04:46:40Z
2026-02-25 12:39:00Z,,65728.78234007643,,,2026-02-26T04:46:40Z
2026-02-25 12:40:00Z,,65755.31394345239,,,2026-02-26T04:46:40Z
2026-02-25 12:41:00Z,,65795.3350616035,,,2026-02-26T04:46:40Z
2026-02-25 12:42:00Z,,65791.41515636985,,,2026-02-26T04:46:40Z
2026-02-25 12:43:00Z,,65789.87396183693,,,2026-02-26T04:46:40Z
2026-02-25 12:44:00Z,,65796.1333373649,,,2026-02-26T04:46:40Z
2026-02-25 12:45:00Z,,65804.44224376387,,,2026-02-26T04:46:40Z
2026-02-25 12:46:00Z,,65810.94086427157,,,2026-02-26T04:46:40Z
2026-02-25 12:47:00Z,,65805.93500608593,,,2026-02-26T04:46:40Z
2026-02-25 12:48:00Z,,65828.17452893124,,,2026-02-26T04:46:40Z
2026-02-25 12:49:00Z,,65981.38233560251,,,2026-02-26T04:46:40Z
2026-02-25 12:50:00Z,,66003.00589956368,,,2026-02-26T04:46:40Z
2026-02-25 12:51:00Z,,65996.42602949946,,,2026-02-26T04:46:40Z
2026-02-25 12:52:00Z,,66158.8839607916,,,2026-02-26T04:46:40Z
2026-02-25 12:53:00Z,,66114.92866052806,,,2026-02-26T04:46:40Z
2026-02-25 12:54:00Z,,66098.6555644634,,,2026-02-26T04:46:40Z
2026-02-25 12:55:00Z,,65955.75844272209,,,2026-02-26T04:46:40Z
2026-02-25 12:56:00Z,,66020.09863465425,,,2026-02-26T04:46:40Z
2026-02-25 12:57:00Z,,65978.32238460617,,,2026-02-26T04:46:40Z
2026-02-25 12:58:00Z,,65994.33500535206,,,2026-02-26T04:46:40Z
2026-02-25 12:59:00Z,,66033.89916840347,,,2026-02-26T04:46:40Z
2026-02-25 13:00:00Z,,66073.02341720973,,,2026-02-26T04:46:40Z
2026-02-25 13:01:00Z,,66049.96117317301,,,2026-02-26T04:46:40Z
2026-02-25 13:02:00Z,,66103.58236791026,,,2026-02-26T04:46:40Z
2026-02-25 13:03:00Z,,66114.40677355953,,,2026-02-26T04:46:40Z
2026-02-25 13:04:00Z,,66079.97291315344,,,2026-02-26T04:46:40Z
2026-02-25 13:05:00Z,,66160.23888174687,,,2026-02-26T04:46:40Z
2026-02-25 13:06:00Z,,66229.30886188967,,,2026-02-26T04:46:40Z
2026-02-25 13:07:00Z,,66151.6625516224,,,2026-02-26T04:46:40Z
2026-02-25 13:08:00Z,,66120.88177102811,,,2026-02-26T04:46:40Z
2026-02-25 13:09:00Z,,66071.68492443787,,,2026-02-26T04:46:40Z
2026-02-25 13:10:00Z,,66062.46016345752,,,2026-02-26T04:46:40Z
2026-02-25 13:11:00Z,,66076.7339452876,,,2026-02-26T04:46:40Z
2026-02-25 13:12:00Z,,66021.99507630196,,,2026-02-26T04:46:40Z
2026-02-25 13:13:00Z,,66053.44373887274,,,2026-02-26T04:46:40Z
2026-02-25 13:14:00Z,,66018.40836116162,,,2026-02-26T04:46:40Z
2026-02-25 13:15:00Z,,66014.87874940383,,,2026-02-26T04:46:40Z
2026-02-25 13:16:00Z,,66025.40721827203,,,2026-02-26T04:46:40Z
2026-02-25 13:17:00Z,,66041.49785099579,,,2026-02-26T04:46:40Z
2026-02-25 13:18:00Z,,66076.22225647318,,,2026-02-26T04:46:40Z
2026-02-25 13:19:00Z,,66063.60673525406,,,2026-02-26T04:46:40Z
2026-02-25 13:20:00Z,,65989.552366177,,,2026-02-26T04:46:40Z
2026-02-25 13:21:00Z,,65999.46512492873,,,2026-02-26T04:46:40Z
2026-02-25 13:22:00Z,,66036.61545550218,,,2026-02-26T04:46:40Z
2026-02-25 13:23:00Z,,66074.18180342946,,,2026-02-26T04:46:40Z
2026-02-25 13:24:00Z,,66065.66561909798,,,2026-02-26T04:46:40Z
2026-02-25 13:25:00Z,,66125.99315435615,,,2026-02-26T04:46:40Z
2026-02-25 13:26:00Z,,66104.84178647825,,,2026-02-26T04:46:40Z
2026-02-25 13:27:00Z,,66124.17537816611,,,2026-02-26T04:46:40Z
2026-02-25 13:28:00Z,,66182.81344055635,,,2026-02-26T04:46:40Z
2026-02-25 13:29:00Z,,66139.47790528664,,,2026-02-26T04:46:40Z
2026-02-25 13:30:00Z,,66135.51957852166,,,2026-02-26T04:46:40Z
2026-02-25 13:31:00Z,,66148.94814196881,,,2026-02-26T04:46:40Z
2026-02-25 13:32:00Z,,66158.6030721181,,,2026-02-26T04:46:40Z
2026-02-25 13:33:00Z,,66114.73551330165,,,2026-02-26T04:46:40Z
2026-02-25 13:34:00Z,,66146.43111470618,,,2026-02-26T04:46:40Z
2026-02-25 13:35:00Z,,66140.38261411591,,,2026-02-26T04:46:40Z
2026-02-25 13:36:00Z,,66214.57528048113,,,2026-02-26T04:46:40Z
2026-02-25 13:37:00Z,,66266.83111448433,,,2026-02-26T04:46:40Z
2026-02-25 13:38:00Z,,66248.4259662964,,,2026-02-26T04:46:40Z
2026-02-25 13:39:00Z,,66230.40170379844,,,2026-02-26T04:46:40Z
2026-02-25 13:40:00Z,,66265.57274407038,,,2026-02-26T04:46:40Z
2026-02-25 13:41:00Z,,66283.08954804382,,,2026-02-26T04:46:40Z
2026-02-25 13:42:00Z,,66371.55054674688,,,2026-02-26T04:46:40Z
2026-02-25 13:43:00Z,,66268.04266510044,,,2026-02-26T04:46:40Z
2026-02-25 13:44:00Z,,66286.26342510525,,,2026-02-26T04:46:40Z
2026-02-25 13:45:00Z,,66352.47834778862,,,2026-02-26T04:46:40Z
2026-02-25 13:46:00Z,,66303.75880140734,,,2026-02-26T04:46:40Z
2026-02-25 13:47:00Z,,66458.97051293416,,,2026-02-26T04:46:40Z
2026-02-25 13:48:00Z,,66491.91388293289,,,2026-02-26T04:46:40Z
2026-02-25 13:49:00Z,,66620.01942734388,,,2026-02-26T04:46:40Z
2026-02-25 13:50:00Z,,66433.84613241746,,,2026-02-26T04:46:40Z
2026-02-25 13:51:00Z,,66346.12122221518,,,2026-02-26T04:46:40Z
2026-02-25 13:52:00Z,,66378.36223048673,,,2026-02-26T04:46:40Z
2026-02-25 13:53:00Z,,66306.14976384479,,,2026-02-26T04:46:40Z
2026-02-25 13:54:00Z,,66269.658844716,,,2026-02-26T04:46:40Z
2026-02-25 13:55:00Z,,66283.54737389243,,,2026-02-26T04:46:40Z
2026-02-25 13:56:00Z,,66211.97572985903,,,2026-02-26T04:46:40Z
2026-02-25 13:57:00Z,,66236.93393680414,,,2026-02-26T04:46:40Z
2026-02-25 13:58:00Z,,66199.07019976988,,,2026-02-26T04:46:40Z
2026-02-25 13:59:00Z,,66213.45603404465,,,2026-02-26T04:46:40Z
2026-02-25 14:00:00Z,,66203.89245345375,,,2026-02-26T04:46:40Z
2026-02-25 14:01:00Z,,66223.52989707001,,,2026-02-26T04:46:40Z
2026-02-25 14:02:00Z,,66251.0662835817,,,2026-02-26T04:46:40Z
2026-02-25 14:03:00Z,,66283.17988094495,,,2026-02-26T04:46:40Z
2026-02-25 14:04:00Z,,66277.35479836987,,,2026-02-26T04:46:40Z
2026-02-25 14:05:00Z,,66332.77678042268,,,2026-02-26T04:46:40Z
2026-02-25 14:06:00Z,,66399.10976892401,,,2026-02-26T04:46:40Z
2026-02-25 14:07:00Z,,66371.5970790394,,,2026-02-26T04:46:40Z
2026-02-25 14:08:00Z,,66428.41359004258,,,2026-02-26T04:46:40Z
2026-02-25 14:09:00Z,,66405.29988544823,,,2026-02-26T04:46:40Z
2026-02-25 14:10:00Z,,66432.17869053384,,,2026-02-26T04:46:40Z
2026-02-25 14:11:00Z,,66440.26135301606,,,2026-02-26T04:46:40Z
2026-02-25 14:12:00Z,,66447.88524241636,,,2026-02-26T04:46:40Z
2026-02-25 14:13:00Z,,66450.01835780739,,,2026-02-26T04:46:40Z
2026-02-25 14:14:00Z,,66451.9545112146,,,2026-02-26T04:46:40Z
2026-02-25 14:15:00Z,,66441.45745993021,,,2026-02-26T04:46:40Z
2026-02-25 14:16:00Z,,66483.12059364592,,,2026-02-26T04:46:40Z
2026-02-25 14:17:00Z,,66430.91785744419,,,2026-02-26T04:46:40Z
2026-02-25 14:18:00Z,,66493.25684403813,,,2026-02-26T04:46:40Z
2026-02-25 14:19:00Z,,66460.39691505238,,,2026-02-26T04:46:40Z
2026-02-25 14:20:00Z,,66531.05598593684,,,2026-02-26T04:46:40Z
2026-02-25 14:21:00Z,,66506.88926234677,,,2026-02-26T04:46:40Z
2026-02-25 14:22:00Z,,66512.64579014224,,,2026-02-26T04:46:40Z
2026-02-25 14:23:00Z,,66522.75310070068,,,2026-02-26T04:46:40Z
2026-02-25 14:24:00Z,,66531.68308774268,,,2026-02-26T04:46:40Z
2026-02-25 14:25:00Z,,66509.3453933459,,,2026-02-26T04:46:40Z
2026-02-25 14:26:00Z,,66540.27139335427,,,2026-02-26T04:46:40Z
2026-02-25 14:27:00Z,,66578.4959479722,,,2026-02-26T04:46:40Z
2026-02-25 14:28:00Z,,66546.55481756851,,,2026-02-26T04:46:40Z
2026-02-25 14:29:00Z,,66556.92735779588,,,2026-02-26T04:46:40Z
2026-02-25 14:30:00Z,,66475.79200117255,,,2026-02-26T04:46:40Z
2026-02-25 14:31:00Z,,66592.49093274465,,,2026-02-26T04:46:40Z
2026-02-25 14:32:00Z,,66441.22245263867,,,2026-02-26T04:46:40Z
2026-02-25 14:33:00Z,,66549.29443616021,,,2026-02-26T04:46:40Z
2026-02-25 14:34:00Z,,66507.39901449763,,,2026-02-26T04:46:40Z
2026-02-25 14:35:00Z,,66305.52874337965,,,2026-02-26T04:46:40Z
2026-02-25 14:36:00Z,,66341.78088713213,,,2026-02-26T04:46:40Z
2026-02-25 14:37:00Z,,66307.348289014,,,2026-02-26T04:46:40Z
2026-02-25 14:38:00Z,,66289.40316700433,,,2026-02-26T04:46:40Z
2026-02-25 14:39:00Z,,66234.64402158059,,,2026-02-26T04:46:40Z
2026-02-25 14:40:00Z,,66424.46985150952,,,2026-02-26T04:46:40Z
2026-02-25 14:41:00Z,,66340.2356880432,,,2026-02-26T04:46:40Z
2026-02-25 14:42:00Z,,66311.14534440318,,,2026-02-26T04:46:40Z
2026-02-25 14:43:00Z,,66219.05517396737,,,2026-02-26T04:46:40Z
2026-02-25 14:44:00Z,,66237.77286489957,,,2026-02-26T04:46:40Z
2026-02-25 14:45:00Z,,66422.2064331326,,,2026-02-26T04:46:40Z
2026-02-25 14:46:00Z,,66566.2542127281,,,2026-02-26T04:46:40Z
2026-02-25 14:47:00Z,,66731.76600550591,,,2026-02-26T04:46:40Z
2026-02-25 14:48:00Z,,66681.2101322361,,,2026-02-26T04:46:40Z
2026-02-25 14:49:00Z,,66762.65653253286,,,2026-02-26T04:46:40Z
2026-02-25 14:50:00Z,,66762.06943817416,,,2026-02-26T04:46:40Z
2026-02-25 14:51:00Z,,66812.09928903368,,,2026-02-26T04:46:40Z
2026-02-25 14:52:00Z,,66724.08957759873,,,2026-02-26T04:46:40Z
2026-02-25 14:53:00Z,,66670.79094143199,,,2026-02-26T04:46:40Z
2026-02-25 14:54:00Z,,66673.46759167327,,,2026-02-26T04:46:40Z
2026-02-25 14:55:00Z,,66725.51114772848,,,2026-02-26T04:46:40Z
2026-02-25 14:56:00Z,,66782.83641127896,,,2026-02-26T04:46:40Z
2026-02-25 14:57:00Z,,66859.36713818308,,,2026-02-26T04:46:40Z
2026-02-25 14:58:00Z,,66874.55324056215,,,2026-02-26T04:46:40Z
2026-02-25 14:59:00Z,,66949.2745865166,,,2026-02-26T04:46:40Z
2026-02-25 15:00:00Z,,66989.60687502324,,,2026-02-26T04:46:40Z
2026-02-25 15:01:00Z,,67085.64854265688,,,2026-02-26T04:46:40Z
2026-02-25 15:02:00Z,,67104.31577565237,,,2026-02-26T04:46:40Z
2026-02-25 15:03:00Z,,67188.51313394064,,,2026-02-26T04:46:40Z
2026-02-25 15:04:00Z,,67080.16775596117,,,2026-02-26T04:46:40Z
2026-02-25 15:05:00Z,,66937.58372965071,,,2026-02-26T04:46:40Z
2026-02-25 15:06:00Z,,66811.87364447553,,,2026-02-26T04:46:40Z
2026-02-25 15:07:00Z,,66824.50735839125,,,2026-02-26T04:46:40Z
2026-02-25 15:08:00Z,,66854.60929440393,,,2026-02-26T04:46:40Z
2026-02-25 15:09:00Z,,66795.86876178905,,,2026-02-26T04:46:40Z
2026-02-25 15:10:00Z,,66801.82106795364,,,2026-02-26T04:46:40Z
2026-02-25 15:11:00Z,,66817.9578856166,,,2026-02-26T04:46:40Z
2026-02-25 15:12:00Z,,66817.54417111751,,,2026-02-26T04:46:40Z
2026-02-25 15:13:00Z,,66851.27068377155,,,2026-02-26T04:46:40Z
2026-02-25 15:14:00Z,,66813.13206171263,,,2026-02-26T04:46:40Z
2026-02-25 15:15:00Z,,66930.74849427579,,,2026-02-26T04:46:40Z
2026-02-25 15:16:00Z,,66932.690220939,,,2026-02-26T04:46:40Z
2026-02-25 15:17:00Z,,66967.6453178773,,,2026-02-26T04:46:40Z
2026-02-25 15:18:00Z,,66879.80033680389,,,2026-02-26T04:46:40Z
2026-02-25 15:19:00Z,,66814.47421449407,,,2026-02-26T04:46:40Z
2026-02-25 15:20:00Z,,66728.08572827857,,,2026-02-26T04:46:40Z
2026-02-25 15:21:00Z,,66754.95634086894,,,2026-02-26T04:46:40Z
2026-02-25 15:22:00Z,,66715.71582594971,,,2026-02-26T04:46:40Z
2026-02-25 15:23:00Z,,66808.57712522632,,,2026-02-26T04:46:40Z
2026-02-25 15:24:00Z,,66831.49508612853,,,2026-02-26T04:46:40Z
2026-02-25 15:25:00Z,,66887.96428922018,,,2026-02-26T04:46:40Z
2026-02-25 15:26:00Z,,66954.56639522624,,,2026-02-26T04:46:40Z
2026-02-25 15:27:00Z,,66972.19203020584,,,2026-02-26T04:46:40Z
2026-02-25 15:28:00Z,,66971.49432367762,,,2026-02-26T04:46:40Z
2026-02-25 15:29:00Z,,67026.3112274003,,,2026-02-26T04:46:40Z
2026-02-25 15:30:00Z,,66976.03347395072,,,2026-02-26T04:46:40Z
2026-02-25 15:31:00Z,,67173.83098739786,,,2026-02-26T04:46:40Z
2026-02-25 15:32:00Z,,67167.08304251217,,,2026-02-26T04:46:40Z
2026-02-25 15:33:00Z,,67331.72783809558,,,2026-02-26T04:46:40Z
2026-02-25 15:34:00Z,,67203.8777638473,,,2026-02-26T04:46:40Z
2026-02-25 15:35:00Z,,67383.09828376144,,,2026-02-26T04:46:40Z
2026-02-25 15:36:00Z,,67340.92962346393,,,2026-02-26T04:46:40Z
2026-02-25 15:37:00Z,,67301.506472673,,,2026-02-26T04:46:40Z
2026-02-25 15:38:00Z,,67298.61934193574,,,2026-02-26T04:46:40Z
2026-02-25 15:39:00Z,,67280.07270952995,,,2026-02-26T04:46:40Z
2026-02-25 15:40:00Z,,67289.95784382876,,,2026-02-26T04:46:40Z
2026-02-25 15:41:00Z,,67341.30149780498,,,2026-02-26T04:46:40Z
2026-02-25 15:42:00Z,,67403.49940650865,,,2026-02-26T04:46:40Z
2026-02-25 15:43:00Z,,67487.6516055516,,,2026-02-26T04:46:40Z
2026-02-25 15:44:00Z,,67488.2358097819,,,2026-02-26T04:46:40Z
2026-02-25 15:45:00Z,,67422.46127688282,,,2026-02-26T04:46:40Z
2026-02-25 15:46:00Z,,67529.48572780116,,,2026-02-26T04:46:40Z
2026-02-25 15:47:00Z,,67433.054589966,,,2026-02-26T04:46:40Z
2026-02-25 15:48:00Z,,67418.51165873742,,,2026-02-26T04:46:40Z
2026-02-25 15:49:00Z,,67478.99802840911,,,2026-02-26T04:46:40Z
2026-02-25 15:50:00Z,,67403.21192808005,,,2026-02-26T04:46:40Z
2026-02-25 15:51:00Z,,67357.01544827275,,,2026-02-26T04:46:40Z
2026-02-25 15:52:00Z,,67320.43820343127,,,2026-02-26T04:46:40Z
2026-02-25 15:53:00Z,,67295.77181078824,,,2026-02-26T04:46:40Z
2026-02-25 15:54:00Z,,67298.82813781072,,,2026-02-26T04:46:40Z
2026-02-25 15:55:00Z,,67279.0454183831,,,2026-02-26T04:46:40Z
2026-02-25 15:56:00Z,,67268.79947601038,,,2026-02-26T04:46:40Z
2026-02-25 15:57:00Z,,67264.99318911717,,,2026-02-26T04:46:40Z
2026-02-25 15:58:00Z,,67248.7964785957,,,2026-02-26T04:46:40Z
2026-02-25 15:59:00Z,,67375.97930823329,,,2026-02-26T04:46:40Z
2026-02-25 16:00:00Z,,67467.91434507463,,,2026-02-26T04:46:40Z
2026-02-25 16:01:00Z,,67465.05645098034,,,2026-02-26T04:46:40Z
2026-02-25 16:02:00Z,,67438.58947809105,,,2026-02-26T04:46:40Z
2026-02-25 16:03:00Z,,67380.52693957867,,,2026-02-26T04:46:40Z
2026-02-25 16:04:00Z,,67408.1245039557,,,2026-02-26T04:46:40Z
